,Year,country code,Continent,Total Affected,CPI,date,depth,mag,country,mmi
1169,2018,PNG,Oceania,544300.0,97.02312922,2018-02-26,10.0,5.2,Papua New Guinea,
1170,2018,PNG,Oceania,544300.0,97.02312922,2018-02-26,19.0,6.3,Papua New Guinea,7.309
1171,2018,PNG,Oceania,544300.0,97.02312922,2018-02-26,24.79,5.1,Papua New Guinea,
1172,2018,PNG,Oceania,544300.0,97.02312922,2018-02-26,10.0,5.1,Papua New Guinea,
1173,2018,PNG,Oceania,544300.0,97.02312922,2018-02-26,22.0,5.8,Papua New Guinea,6.685
1174,2018,PNG,Oceania,544300.0,97.02312922,2018-02-26,9.0,5.9,Papua New Guinea,7.312
1175,2018,PNG,Oceania,544300.0,97.02312922,2018-02-26,20.16,5.6,Papua New Guinea,5.58
1176,2018,IDN,Asia,516927.0,97.02312922,2018-08-05,34.0,6.9,Indonesia,8.052
1177,2018,IDN,Asia,13811.0,97.02312922,2018-01-23,16.47,5.0,Indonesia,
1178,2018,IDN,Asia,102852.0,97.02312922,2018-07-29,10.9,5.3,Indonesia,
1179,2018,IDN,Asia,779.0,97.02312922,2018-08-19,10.0,5.1,Indonesia,
1180,2018,IDN,Asia,779.0,97.02312922,2018-08-19,10.0,5.5,Indonesia,6.456
1181,2018,IDN,Asia,779.0,97.02312922,2018-08-19,10.0,5.8,Indonesia,6.5120000000000005
1182,2018,IDN,Asia,779.0,97.02312922,2018-08-19,10.0,5.6,Indonesia,6.345
1183,2018,IDN,Asia,779.0,97.02312922,2018-08-19,21.0,6.9,Indonesia,6.622000000000001
1184,2018,IDN,Asia,779.0,97.02312922,2018-08-19,16.0,6.3,Indonesia,6.057
1185,2018,IDN,Asia,779.0,97.02312922,2018-08-19,10.0,5.4,Indonesia,
1186,2018,IRN,Asia,5042.0,97.02312922,2018-07-22,10.0,5.6,Iran,6.803
1187,2018,IRN,Asia,5042.0,97.02312922,2018-07-22,12.0,5.8,Iran,7.231
1188,2018,IRN,Asia,5042.0,97.02312922,2018-07-22,8.0,5.4,Iran,
1189,2018,IRN,Asia,716.0,97.02312922,2018-11-25,10.0,5.0,Iran,
1190,2018,IRN,Asia,716.0,97.02312922,2018-11-25,10.0,5.2,Iran,
1191,2018,IRN,Asia,716.0,97.02312922,2018-11-25,18.0,6.3,Iran,6.3660000000000005
1192,2018,MEX,Americas,3004.0,97.02312922,2018-02-16,22.0,7.2,Mexico,7.169
1193,2019,IDN,Asia,1295.0,98.78144827,2019-03-17,20.94,5.0,Indonesia,
1194,2019,IDN,Asia,1295.0,98.78144827,2019-03-17,10.0,5.3,Indonesia,
1195,2019,IDN,Asia,1295.0,98.78144827,2019-03-17,10.0,5.6,Indonesia,6.082999999999999
1196,2019,PHL,Asia,15555.0,98.78144827,2019-04-22,21.84,6.1,Philippines,7.077999999999999
1197,1972,AFG,Asia,15.0,16.15721204,1972-06-24,24.0,6.3,Afghanistan,6.392
1198,1973,CHN,Asia,840.0,17.15536031,1973-02-06,33.0,5.1,China,
1199,1973,CHN,Asia,840.0,17.15536031,1973-02-06,33.0,5.0,China,
1200,1973,CHN,Asia,840.0,17.15536031,1973-02-06,33.0,7.4,China,8.616
1201,2016,TJK,Asia,155.0,92.73447917,2016-07-01,10.0,5.0,Tajikistan,5.6739999999999995
1202,2016,TZA,Africa,139601.0,92.73447917,2016-09-10,40.0,5.9,United Republic of Tanzania,5.778
1203,2016,USA,Americas,120.0,92.73447917,2016-11-07,4.43,5.0,United States of America,6.5760000000000005
1204,2018,SLV,Americas,2499.0,97.02312922,2018-05-06,10.0,5.2,El Salvador,
1205,2019,ALB,Europe,304.0,98.78144827,2019-06-01,10.0,5.0,Albania,
1206,2019,ALB,Europe,304.0,98.78144827,2019-06-01,10.0,5.2,Albania,6.087999999999999
1207,2019,ALB,Europe,4608.0,98.78144827,2019-09-21,13.73,5.1,Albania,
1208,2019,ALB,Europe,4608.0,98.78144827,2019-09-21,20.0,5.6,Albania,6.946000000000001
1209,2019,ALB,Europe,202913.0,98.78144827,2019-11-26,10.0,5.3,Albania,
1210,2019,ALB,Europe,202913.0,98.78144827,2019-11-26,10.0,5.1,Albania,
1211,2019,ALB,Europe,202913.0,98.78144827,2019-11-26,22.0,6.4,Albania,8.092
1212,2019,CHN,Asia,244220.0,98.78144827,2019-06-17,10.0,5.1,China,
1213,2019,CHN,Asia,244220.0,98.78144827,2019-06-17,6.0,5.8,China,7.744
1214,2019,ECU,Americas,249.0,98.78144827,2019-02-22,70.89,5.5,Ecuador,5.215
1215,2019,ECU,Americas,249.0,98.78144827,2019-02-22,145.0,7.5,Ecuador,7.281000000000001
1216,1965,GRC,Europe,200.0,12.17425308,1965-04-05,20.0,6.1,Greece,6.359
1217,1967,IDN,Asia,10000.0,12.88906472,1967-04-12,50.0,6.7,Indonesia,6.62
1218,2019,IDN,Asia,11804.0,98.78144827,2019-07-14,10.0,5.1,Indonesia,
1219,2019,IDN,Asia,11804.0,98.78144827,2019-07-14,10.0,5.0,Indonesia,
1220,2019,IDN,Asia,11804.0,98.78144827,2019-07-14,10.0,5.2,Indonesia,
1221,2019,IDN,Asia,11804.0,98.78144827,2019-07-14,10.0,5.8,Indonesia,6.8
1222,2019,IDN,Asia,11804.0,98.78144827,2019-07-14,18.98,7.2,Indonesia,6.81
1223,2019,IDN,Asia,247418.0,98.78144827,2019-09-26,10.0,5.5,Indonesia,6.25
1224,2019,IRN,Asia,2100.0,98.78144827,2019-07-08,19.0,5.6,Iran,6.526
1225,2019,PAK,Asia,130398.0,98.78144827,2019-09-24,10.0,5.4,Pakistan,7.188
1226,2019,PER,Americas,4272.0,98.78144827,2019-05-26,122.57,8.0,Peru,7.945
1227,2019,PHL,Asia,3283.0,98.78144827,2019-10-16,129.92,5.1,Philippines,
1228,2019,PHL,Asia,3283.0,98.78144827,2019-10-16,11.97,5.3,Philippines,
1229,2019,PHL,Asia,3283.0,98.78144827,2019-10-16,16.12,6.4,Philippines,7.5520000000000005
1230,2019,PHL,Asia,26025.0,98.78144827,2019-10-29,12.92,5.0,Philippines,
1231,2019,PHL,Asia,26025.0,98.78144827,2019-10-29,10.0,5.2,Philippines,
1232,2019,PHL,Asia,26025.0,98.78144827,2019-10-29,10.0,5.4,Philippines,
1233,2019,PHL,Asia,26025.0,98.78144827,2019-10-29,10.0,5.9,Philippines,6.6
1234,2019,PHL,Asia,26025.0,98.78144827,2019-10-29,10.0,5.0,Philippines,
1235,2019,PHL,Asia,26025.0,98.78144827,2019-10-29,10.0,5.1,Philippines,
1236,2019,PHL,Asia,26025.0,98.78144827,2019-10-29,10.0,5.3,Philippines,
1237,2019,PHL,Asia,26025.0,98.78144827,2019-10-29,14.1,5.6,Philippines,6.3870000000000005
1238,2019,PHL,Asia,26025.0,98.78144827,2019-10-29,15.0,6.6,Philippines,7.4239999999999995
1239,2019,PHL,Asia,260703.0,98.78144827,2019-10-31,10.0,5.1,Philippines,
1240,2019,PHL,Asia,260703.0,98.78144827,2019-10-31,10.0,6.5,Philippines,6.919
1241,2019,PHL,Asia,394565.0,98.78144827,2019-12-15,10.0,5.3,Philippines,
1242,2019,PHL,Asia,394565.0,98.78144827,2019-12-15,15.54,5.0,Philippines,
1243,2019,PHL,Asia,394565.0,98.78144827,2019-12-15,14.2,5.0,Philippines,
1244,2019,PHL,Asia,394565.0,98.78144827,2019-12-15,13.69,5.0,Philippines,
1245,2019,PHL,Asia,394565.0,98.78144827,2019-12-15,10.0,5.6,Philippines,6.542999999999999
1246,2019,PHL,Asia,394565.0,98.78144827,2019-12-15,11.01,5.0,Philippines,
1247,2019,PHL,Asia,394565.0,98.78144827,2019-12-15,18.0,6.8,Philippines,7.1339999999999995
1248,1970,TUR,Asia,793.0,15.00128211,1970-04-23,20.0,5.7,Turkey,6.0089999999999995
1249,1973,USA,Americas,11.0,17.15536031,1973-04-26,36.893,6.2,United States of America,7.985
1250,1979,TUR,Asia,1000.0,28.04168132,1979-07-18,10.0,5.2,Turkey,6.0
1251,2019,USA,Americas,150.0,98.78144827,2019-07-05,6.95,5.37,United States of America,
1252,2020,TUR,Asia,70607.0,100.0,2020-01-24,10.0,6.7,Turkey,9.294
